class3_code,substance_code
110,699601BIJ
111,141330CLQ
111,157030BIJ
111,178030CLQ
111,179530BIJ
111,179531BIJ
111,179532BIJ
111,179533BIJ
111,219830BIJ
111,219831BIJ
111,219833BIJ
111,219834BIJ
111,219835BIJ
111,219836BIJ
111,219838BIJ
111,227330CLQ
111,482201BIJ
111,482202BIJ
111,572801CSI
112,130830ASY
112,130833ASY
112,149203ATB
112,149204ATB
112,160601ATB
112,161801ATB
112,195230BIJ
112,195231BIJ
112,195232BIJ
112,210630BIJ
112,211701ATB
112,211830BIJ
112,243501ATB
112,243502ATB
112,250501ATB
112,250502ATB
112,250503ATR
112,250504ATR
112,680401ATB
112,680402ATB
112,680403ATB
112,717401ACH
112,717402ACH
113,123102ATB
113,123102ATR
113,123104ATR
113,123130ASY
113,136401ATB
113,146801ACH
113,146801ATB
113,146830BIJ
113,147701ATR
113,147702ATR
113,147801ACH
113,155901ACS
113,164201ACH
113,164202ACH
113,164203ACH
113,164204ATB
113,164205ATB
113,181001ATB
113,181002ATB
113,181003ATB
113,181004ATB
113,206301ATB
113,206302ATB
113,206303ATB
113,206330ASS
113,217801ATB
113,229701ATR
113,229703ATB
113,229704BIJ
113,229705ATR
113,229706ATR
113,229707ATR
113,229730BIJ
113,229731BIJ
113,229734ASY
113,241801ACR
113,241801ATB
113,241802ACR
113,241803ACH
113,241803ACR
113,241803ATB
113,241804ACH
113,241804ACR
113,241804ATB
113,246901ATE
113,246902ATE
113,246903ATE
113,247701ATB
113,250601ATB
113,483701ATB
113,488501ATB
113,488501ATR
113,488501BIJ
113,488502ATB
113,488503ATB
113,488505ATB
113,488505ATR
113,488530ALQ
113,488534BIJ
113,488536ALQ
113,488537ALQ
113,509101ACH
113,509330BIJ
113,509331BIJ
113,509401ATB
113,509402ATB
113,509403ATB
113,611702ATB
113,611703ATB
113,611704ATB
113,611705ATB
113,642401ATB
113,642402ATB
113,642403ATB
113,642404ATB
113,642405ATB
113,642406ATB
113,642407ASS
113,692701ALQ
113,700901ATB
113,700902ATB
114,100901ACH
114,100901ACS
114,100901ATB
114,100903ATR
114,101303ATB
114,101305ATB
114,101330ASS
114,101332ASY
114,101401ATB
114,101404ATB
114,101404ATR
114,101406ATB
114,101430ATR
114,110702ATB
114,121130BIJ
114,121131BIJ
114,142301ACS
114,142301ATB
114,142301ATR
114,142302ATB
114,142303ATB
114,142331ASY
114,142332ASY
114,142334ASY
114,143504ATB
114,143506ATB
114,143535BIJ
114,143631BIJ
114,156602ACH
114,156602ATB
114,156603ATB
114,156603ATR
114,156604ATR
114,171530BIJ
114,171531BIJ
114,172802ACS
114,172802ATB
114,172806ATB
114,172807ATR
114,172833ASY
114,172834ASY
114,172835ASY
114,172836ASY
114,172837ASY
114,172838ASY
114,179731BIJ
114,180001ATB
114,180033BIJ
114,186101ATB
114,186102ATR
114,189701ACH
114,189701ATB
114,189701ATD
114,189702ACH
114,189702ATD
114,192132BIJ
114,192134BIJ
114,192136BIJ
114,192144BIJ
114,198102ATB
114,198930BIJ
114,199401ATR
114,199404ATB
114,199501ATB
114,201801ATB
114,214001ACH
114,214001ATB
114,214004ACH
114,214004ATB
114,214031BIJ
114,214130BIJ
114,214202ATB
114,218602ATB
114,219401BIJ
114,233802ATB
114,233803ATB
114,234401ATB
114,242301ATR
114,242302ATR
114,242304ATR
114,242305ACH
114,242305ATB
114,242308ATR
114,242330BIJ
114,242331BIJ
114,249901ATB
114,251800ATB
114,347701ACH
114,347701ATB
114,347702ACH
114,347702ATB
114,347703ACH
114,348201ATB
114,415501ATB
114,415501ATD
114,415601ATB
114,416601ATB
114,454330BIJ
114,458402ATB
114,480600ATB
114,493401ATB
114,493402ATR
114,499401ATB
114,509501ATB
114,513000ATB
114,513000ATR
114,514100ATR
114,516701ATB
114,518000ATB
114,523500ATB
114,527400ATB
114,618201ATB
114,636401ACH
114,636401ATB
114,636901ATB
114,697701ATB
114,713200ATR
114,724600ATB
114,725300ATB
115,193201ACR
115,193201ATB
115,193202ACR
115,193202ATB
115,193203ATR
115,193204ATR
115,193205ACR
115,193206ATR
115,193207ACR
115,193208ACR
115,193209ATR
116,116301ATB
116,550602ATB
116,550603ATB
117,105501ATB
117,105502ATB
117,105504ATB
117,105505ATB
117,105507ATB
117,107501ATB
117,107502ATB
117,107504ATB
117,118501ATB
117,120501ATB
117,120502ATB
117,120503ATB
117,131201ATB
117,131202ATB
117,131901ATB
117,131905ATB
117,131908ATB
117,135702ATB
117,136301ACH
117,136302ACH
117,137501ATB
117,137502ATB
117,137503ATB
117,137504ATB
117,142901ATB
117,142902ATB
117,142903ATB
117,142930BIJ
117,156201ATB
117,156202ATB
117,156501ATB
117,156502ATB
117,156503ATB
117,161501ACH
117,161501ATB
117,161502ACH
117,161502ATB
117,161502ATD
117,167903ATB
117,167904ATB
117,167905ATB
117,167906ATB
117,167908ATB
117,167930BIJ
117,168030BIJ
117,172101ATB
117,172130ASY
117,173701ATB
117,183301ATB
117,183302ATB
117,183303ATB
117,184701ATB
117,184702ATB
117,185501ATB
117,185504ATB
117,185530BIJ
117,185531BIJ
117,196201ATB
117,196201ATD
117,196202ATB
117,196202ATD
117,196203ATB
117,196204ATB
117,196204ATD
117,203401ATB
117,203402ATB
117,204001ATB
117,204001ATD
117,204002ATB
117,204002ATD
117,204004ATB
117,204005ATB
117,209301ATB
117,209302ATB
117,209304ATR
117,209305ATR
117,211401ATB
117,212402ATB
117,224201ATB
117,224201ATD
117,224202ATB
117,224202ATD
117,224203ATB
117,224204ATB
117,227001ATB
117,227002ATB
117,227003ATB
117,229601ATB
117,233401ATB
117,242901ACH
117,242901ATB
117,242902ATB
117,242903ATR
117,247502ACR
117,247504ACR
117,250801ATB
117,250802ATB
117,250803ATB
117,255800ATB
117,355801ACH
117,355802ACH
117,355803ACH
117,378601ATB
117,378602ATB
117,378603ATB
117,378604ATB
117,378605ATB
117,378605ATR
117,378606ATR
117,378607ATR
117,378608ATR
117,378609ATR
117,378610ATB
117,420002ATB
117,420003ATB
117,420004ATB
117,428101ATB
117,428102ATR
117,428103ATR
117,451501ATB
117,451501ATD
117,451502ATB
117,451502ATD
117,451503ATB
117,451504ATB
117,451505ATB
117,451506BIJ
117,451507BIJ
117,451508ATB
117,451509BIJ
117,464901ACH
117,464902ACH
117,464903ACH
117,464904ACH
117,474801ATB
117,474801ATD
117,474802ATB
117,474802ATD
117,474803ATB
117,474803ATD
117,474804ATB
117,495501ACE
117,495502ACE
117,503201ATR
117,503202ATR
117,503203ATR
117,511301ATB
117,511302ATB
117,511303ATB
117,586430BIJ
117,586431BIJ
117,586432BIJ
117,586433BIJ
117,586434BIJ
117,586435BIJ
117,586436BIJ
117,586437BIJ
117,586438BIJ
117,586439BIJ
117,586440BIJ
117,613101ATB
117,626401ATR
117,626402ATR
117,628501ATB
117,628502ATB
117,628504ATB
117,687601ATR
117,687602ATR
117,687603ATR
117,687701ATR
117,687702ATR
117,687703ATR
117,729801ATB
117,729802ATB
117,729803ATB
117,729804ATB
117,729805ATB
119,100501ATE
119,104101ATB
119,106201ATB
119,106230BIJ
119,116001ATB
119,116002ATB
119,134801ATB
119,136505ATR
119,138101ACH
119,138101ACS
119,138101APD
119,138101ATB
119,138103ASY
119,138104ASY
119,138130BIJ
119,148601APD
119,148601ATB
119,148601ATD
119,148602APD
119,148602ATB
119,148602ATD
119,148603ATB
119,148604ATB
119,148630ALQ
119,148631ALQ
119,164202ATR
119,164204ATR
119,172601ATB
119,175731BIJ
119,190001ATB
119,190003ATD
119,190004ATB
119,190004ATD
119,190005ATB
119,190006ATD
119,190031ALQ
119,205303ATB
119,218401ATB
119,224001ATB
119,224030ASS
119,224501ACH
119,224503ACH
119,224504ACH
119,224505ACH
119,224506CPC
119,224507CPC
119,224508CPC
119,224901ATB
119,224902ATB
119,224902ATR
119,224903ATB
119,224904ATB
119,224905ATR
119,224906ATR
119,226401ATB
119,244201ATB
119,256000ACR
119,256000ATB
119,256000ATD
119,256200ATB
119,256300ATB
119,256400ATB
119,256500ATR
119,385203ACR
119,385203ATR
119,385204ACR
119,385204ATR
119,385205ACR
119,385205ATR
119,402501ATB
119,402502ATB
119,402503ATB
119,402504ATB
119,402505ATR
119,402506ATR
119,402507ATR
119,429131BIJ
119,439201ATB
119,439502ATB
119,468300ATB
119,468400ATB
119,468900ATB
119,480401ACH
119,480401ATB
119,480401ATR
119,480402ACH
119,480402ATB
119,480402ATR
119,480403ACH
119,480403ATR
119,480404ACH
119,480405ACH
119,480405ATB
119,480406ACH
119,480406ATB
119,480407ATR
119,480408ATR
119,480409ATR
119,489601ACH
119,489602ACH
119,489603ACH
119,489604ACH
119,489605ACH
119,489606ACH
119,499900ATB
119,507200ATB
119,507300ATB
119,558902BIJ
119,615201ACH
119,622530BIJ
119,624701ATB
119,625201ATB
119,625202ATB
119,643403CPC
119,643404CPC
119,648901ACH
119,648902ACH
119,654403BIJ
119,654404BIJ
119,662301ATB
119,662302ATB
119,668101BIJ
119,683901BIJ
119,689301ACH
119,689801ATB
119,695601BIJ
119,722100ATB
119,724001ASY
119,734701BIJ
119,738600ATB
121,115331CLQ
121,115332CLQ
121,120130BIJ
121,120131BIJ
121,120132BIJ
121,183801CSI
121,183805CCM
121,183902CCM
121,183930BIJ
121,183933BIJ
121,183934CLQ
121,183935BIJ
121,183936BIJ
121,183938CLQ
121,183939BIJ
121,190430BIJ
121,190431BIJ
121,219630COS
121,219631COS
121,225031BIJ
121,225033BIJ
121,314000BIJ
121,314100BIJ
121,314300BIJ
121,314500BIJ
121,450200BIJ
121,513200BIJ
121,649800BIJ
122,111630BIJ
122,113501ATB
122,113501BIJ
122,113502ATB
122,113504ATB
122,131701ATB
122,131702ATB
122,138701ATB
122,138702ACR
122,140401ACH
122,152301ATB
122,152302ATR
122,192004ATB
122,192030BIJ
122,192031BIJ
122,205203ATR
122,217601ATB
122,217630BIJ
122,224730BIJ
122,224731BIJ
122,234030BIJ
122,240701ATB
122,247401BIJ
122,247402BIJ
123,102502ATB
123,116902ATB
123,116904ATB
123,167030BIJ
123,200530BIJ
123,203801ATB
123,203802ATB
123,207001ATB
123,221401ATB
123,221430BIJ
123,241201ATB
124,111830BIJ
124,111831BIJ
124,133501ATB
124,133530BIJ
124,133531BIJ
124,158001ACH
124,172301ATB
124,172330BIJ
124,187630BIJ
124,187631BIJ
124,209130BIJ
124,212101ATL
124,212103ATL
124,212130ALQ
124,240301ACH
124,240301ATB
124,240330BIJ
124,257900ATB
124,314900BIJ
129,660901ACS
131,102931COO
131,109130COO
131,109630COS
131,111833COS
131,116830COS
131,118432COS
131,118434COS
131,123030BIJ
131,124833COS
131,134132COS
131,138931COS
131,138933COS
131,141906CIM
131,141930COO
131,141931COS
131,142231COO
131,143532COS
131,143533COS
131,148830COS
131,152530COS
131,152532COS
131,161232COS
131,161237COS
131,161238COS
131,161242COS
131,161244COS
131,162030COS
131,164630COO
131,169130COS
131,180030COS
131,180032COS
131,180137COS
131,180138COS
131,180147COS
131,181502COS
131,181531COS
131,181532COS
131,183230COS
131,183231COS
131,183241COS
131,183243COS
131,183244COS
131,183245COS
131,198231COS
131,202330COS
131,203934COO
131,203935COO
131,203936COS
131,203937COS
131,209630COS
131,212331COS
131,213630COS
131,216134COS
131,217131COS
131,217132COS
131,217135COS
131,217138COS
131,222930COS
131,222931COS
131,228632COS
131,228633COS
131,228643COS
131,228645COS
131,228648COS
131,228650COS
131,228651COS
131,228652COS
131,228653COS
131,228740COS
131,228742COS
131,228834COS
131,228835COS
131,239632COS
131,239634COS
131,239636COS
131,242230COS
131,242630COS
131,243340BIJ
131,244030COS
131,245332COS
131,364501BIJ
131,380331COS
131,380333COS
131,380334COS
131,391600COS
131,391730COS
131,391731COS
131,391733COS
131,391736COS
131,391737COS
131,391738COS
131,391742COS
131,391743COS
131,391744COS
131,391747COS
131,391751COS
131,391752COS
131,401637COS
131,417530COS
131,434830COS
131,442230COS
131,442231COS
131,453930COS
131,457731COS
131,461330COS
131,475130COS
131,475131COS
131,509030COS
131,509031COS
131,515400COS
131,520830COS
131,530001COS
131,530002COS
131,530006COS
131,530020COS
131,530021COS
131,530024BIJ
131,530025COS
131,530029COS
131,530031COS
131,530032BIJ
131,530037COS
131,530039COS
131,530042COS
131,530048COS
131,530049COS
131,530053COS
131,530054COS
131,530059COS
131,530060COS
131,530061COS
131,530063COS
131,530064COS
131,530065COS
131,530068COS
131,530069COS
131,530071COS
131,530072COS
131,530073COS
131,530074COS
131,5300A4COS
131,5300B9COS
131,5300C1COS
131,538100COS
131,538200COS
131,538300COS
131,538400COS
131,538500COO
131,538700COS
131,538800COS
131,538900COS
131,539000COS
131,539200COS
131,539300COS
131,539800COO
131,539900COO
131,540100COS
131,540200COS
131,540400COO
131,540600COS
131,540900COS
131,541000COS
131,541100BIJ
131,541200COS
131,541300COS
131,541500COS
131,541600COS
131,541700COS
131,541900COS
131,568603COS
131,568605COS
131,617330COS
131,617332COS
131,617333COS
131,617335COS
131,617338COS
131,617339COS
131,619202COS
131,619204COS
131,619205COS
131,619206COS
131,619330COS
131,619331COS
131,642200COS
131,670100COS
131,680900COS
131,687500COS
131,692801COS
131,692802COS
131,694601COS
131,694602COS
131,729301BIJ
131,736101COS
131,800200COS
131,800900COS
131,801000COS
132,119435CLQ
132,119437CLQ
132,177132CLQ
132,203936CLQ
132,212301ATB
132,243330CLQ
132,361308CSI
132,361331CSI
132,361349CSI
132,500430CSI
132,510030CSI
132,520200CSI
132,542200CSS
132,542300CSS
132,542400CLQ
132,673300CSI
132,690000CSI
132,690100CSI
141,130501ATB
141,131801ATB
141,131830BIJ
141,135201ATB
141,150601ATB
141,150630ALQ
141,151301ACR
141,151302ACR
141,185401ACS
141,185401ATB
141,185430ASY
141,190502ATB
141,190532ASY
141,206201ATB
141,260100ACR
141,347901ATB
141,347902ATB
141,347903ATB
141,347904ACS
141,347904ATB
141,355901ATB
141,395400ATB
141,453901ATB
141,453902ATB
141,453904ATR
141,463601ATB
141,463633ALQ
141,463634ALQ
141,463635ALQ
141,463637ALQ
141,508801ATD
141,521601ATB
141,521602ATR
141,524800ATB
141,530800ASY
141,531100ASY
141,531300ASY
141,531500ASY
141,551501ATB
141,639501ATB
141,659601ATB
142,112401ATB
142,112402ATB
142,112403ATB
142,139201ACS
142,139204ACS
142,139230BIJ
142,174301BIJ
142,186701ACH
142,186702ACH
142,194701ACS
142,194702ACS
142,194703ACS
142,194730ALQ
142,196601ATB
142,196602ATB
142,197801ACH
142,197802ATB
142,197830ASS
142,234201ACH
142,234201ATB
142,234203ACH
142,234203ATB
142,234204ACH
142,234204ATB
142,234205ACR
142,234206ACR
142,234207ACR
142,234208ATB
142,234230BIJ
142,235101ACH
142,359401BIJ
142,434601ATB
142,434602ATB
142,451401ATE
142,451402ATE
142,485501ATB
142,485502ATB
142,485503ATB
142,485601ATB
142,485602ATB
142,485603ATB
142,485604ATB
142,520430BIJ
142,520431BIJ
142,520432BIJ
142,520433BIJ
142,615030BIJ
142,615031BIJ
142,615032BIJ
142,621230BIJ
142,621231BIJ
142,621232BIJ
142,627201ATB
142,627202ATB
142,627204ATR
142,627205ASY
142,642701BIJ
142,642702BIJ
142,644602BIJ
142,644603BIJ
142,644604BIJ
142,648901ATE
142,648903ATE
142,667801BIJ
142,667901ATB
142,667902ATB
142,670401BIJ
142,670402BIJ
142,670901BIJ
142,686201BIJ
142,686202BIJ
142,689901ATR
142,689902ATR
142,703701ATB
142,703702ATB
142,703703ATB
142,720001ACH
142,725201ATB
142,725202ATB
142,725401ATB
142,725701BIJ
142,726600ACH
142,734101BIJ
142,735701ATB
142,735800ATB
142,736901BIJ
142,737401ACH
142,739701BIJ
142,741201BIJ
149,112501ATB
149,152501ATB
149,152502ATB
149,209602ATB
149,209631ASY
149,216401ACH
149,216402ASS
149,216403ACH
149,216404ATB
149,216405ASS
149,216406ASS
149,216407ASS
149,216408ATB
149,216409ATB
149,216410ATB
149,216430ASY
149,216431ASY
149,216432ASY
149,216433ASY
149,251201ACS
149,251202ACS
149,374601ATB
149,374601ATD
149,374602ATB
149,374602ATD
149,374603AGN
149,374603ATB
149,374603ATD
149,388801BIJ
149,391703ATB
149,487001ATB
149,572901BIJ
149,572903BIJ
149,572904BIJ
149,659900ACH
149,659900ATB
149,670600ATB
211,107301ATB
211,107301ATR
211,107303ATR
211,107330BIJ
211,117903ATB
211,117904ATB
211,121330BIJ
211,144801ATB
211,144830BIJ
211,144831AEL
211,148230BIJ
211,245802ACH
211,389000BIJ
211,399600BIJ
212,107401ATB
212,107430BIJ
212,110201ATB
212,110202ATB
212,124801ATB
212,154430BIJ
212,154431BIJ
212,159302ATB
212,219501ATB
212,219502ATB
212,219503ACR
212,219504ACR
212,219505ACR
212,219901ATB
212,219904ATB
212,230402ATB
212,502101ACH
212,502102ACH
212,597401ATB
213,101501ATB
213,101502BIJ
213,106901ATB
213,112901ATB
213,163801ATB
213,163830BIJ
213,170801ATB
213,174403ATB
213,231101ATB
213,231102ATB
213,242001ATB
213,242002ATB
213,242003ATB
213,249401ATB
213,451302ATB
214,104201ATB
214,104202ATB
214,107601ATB
214,107602ATB
214,107603ATB
214,111402ATB
214,111403ATB
214,114001ACH
214,114002ACH
214,114003ACH
214,115101ATB
214,115102ATB
214,115103ATB
214,115104ATB
214,116801ATB
214,116803ATB
214,122601ATB
214,122602ATB
214,122603ATB
214,122604ATB
214,122901ATB
214,122902ATB
214,122903ATB
214,125001ATB
214,125002ATB
214,125003ATB
214,125004ACR
214,125004ATR
214,125005ATB
214,125006ACR
214,125006ATR
214,125007ACR
214,125007ATR
214,125008ACR
214,125008ATR
214,133001ATB
214,133002ATB
214,133003ATB
214,133101ATB
214,133102ATB
214,149102ATB
214,149104ATR
214,151601ATB
214,151603ATB
214,157501ATR
214,157503ATR
214,174401ATR
214,177301ATB
214,177303ATB
214,180230BIJ
214,180231BIJ
214,180301ATB
214,180302ATB
214,180303ATB
214,182001ATB
214,184501ATB
214,185701ATB
214,185702ATB
214,185703ATB
214,188001ATB
214,188002ATB
214,196102ATB
214,201030BIJ
214,201031BIJ
214,201033BIJ
214,211301ATB
214,211302ATB
214,222401ATB
214,222402ATB
214,222404ATB
214,229330BIJ
214,247101ATB
214,247102ATB
214,247103ATB
214,247104ATB
214,262100ATB
214,262500ATB
214,356400ATB
214,378801ATB
214,378802ATB
214,378803ATB
214,378900ATB
214,385700ATB
214,385800ATB
214,423700ATB
214,429201ATB
214,442600ATB
214,443200ATB
214,443300ATB
214,447100ATB
214,447200ATB
214,459801ACH
214,459801ATB
214,459802ACH
214,459901ATB
214,459902ATB
214,460500ATB
214,464601ATB
214,468501ATB
214,468502ATB
214,468503ATB
214,469800ATB
214,469900ATB
214,470000ATB
214,470801ATB
214,470802ATB
214,471430CSI
214,476201ATB
214,479701ATB
214,483101ATB
214,483102ATB
214,483201ATB
214,483202ATB
214,483401ACH
214,485201ATB
214,485202ATB
214,486501ATB
214,486502ATB
214,486503ATB
214,486900ATB
214,489501ATB
214,489502ATB
214,489503ATB
214,492800ATB
214,492900ATB
214,495800ATB
214,500500ATB
214,501601ATB
214,501602ATB
214,502600ATB
214,502700ATB
214,503000ATB
214,511500ATB
214,511600ATB
214,511700ATB
214,512430BIJ
214,512431BIJ
214,512432BIJ
214,513600ATB
214,513900ATB
214,515201ATB
214,515202ATB
214,515203ATB
214,519700ATB
214,519800ATB
214,520000ATB
214,521200ATB
214,521300ATB
214,521400ATB
214,522000ATB
214,522200ATB
214,522300ATB
214,522400ATB
214,522600ATB
214,522700ATB
214,522800ATB
214,522900ATB
214,523000ATB
214,523100ATB
214,523200ATB
214,523300ATB
214,523400ATB
214,526800ATB
214,547800ATB
214,547900ATB
214,548000ATB
214,553301ATB
214,556200ATB
214,564701ATB
214,564702ATB
214,582200ATB
214,582400ATB
214,623100ATB
214,627601ATB
214,627602ATB
214,627603ATB
214,627604ATB
214,627605ATB
214,629400ATB
214,629500ATB
214,629600ATB
214,631300ATB
214,632201ATB
214,632800ATB
214,632900ATB
214,633000ATB
214,637400ATB
214,637500ATB
214,637600ATB
214,644800ATB
214,651900ATB
214,652000ATB
214,652100ATB
214,652301ATB
214,652302ATB
214,652303ATB
214,652304ATB
214,652700ATB
214,652900ATB
214,653000ATB
214,653100ATB
214,662401ATB
214,662402ATB
214,662403ATB
214,662800ATB
214,662900ATB
214,663000ATB
214,663500ATB
214,663600ATB
214,663700ATB
214,673500ATB
214,673600ATB
214,682700ATB
214,682800ATB
214,682900ATB
214,697300ATB
214,697400ATB
214,697500ATB
214,697600ATB
214,701401ATB
214,701402ATB
214,707500ATB
214,707600ATB
214,707700ATB
214,709000ATB
214,709100ATB
214,710700ATB
214,716100ATB
214,717500ATB
214,721100ATB
214,728200ATB
214,728300ATB
214,728400ATB
214,736200ATB
214,736600ATB
214,736700ATB
214,736800ATB
214,742600ATB
215,146602ACH
215,146603ATB
215,163601ATB
215,478801ATB
216,195601ATB
216,211930BIJ
217,145701ACR
217,145703ACR
217,145704BIJ
217,145706ATB
217,145707ACR
217,145707ATR
217,160501ACH
217,178403ACR
217,178406ACR
217,178407ATR
217,178501ATB
217,178502ATB
217,178504ATR
217,178506ATR
217,197001ATB
217,197002ATB
217,198601ACH
217,198601ATB
217,201301ATB
217,201302BIJ
217,201402ATR
217,201405ATR
217,201409ATR
217,201901ATB
217,201930BIJ
217,202602ATL
217,202632BIJ
217,202633BIJ
217,202634CPC
217,202637CSI
217,244501ATB
217,244502ATR
217,247603ATR
217,247605ATR
217,247606ATB
217,247607ATB
217,247630BIJ
217,441201ATB
217,441202ATB
217,528201ATR
218,102201ACH
218,111501ATB
218,111502ATB
218,111503ATB
218,111504ATB
218,111505ATB
218,117101ATB
218,117102ATR
218,136901ATB
218,136902ATB
218,157702ACR
218,157704ATB
218,157706ATB
218,162403ATR
218,185801ATB
218,194901ACH
218,194902ACH
218,194930ACH
218,194930ATB
218,216601ATB
218,216602ATB
218,216603ATB
218,216604ATB
218,227801ATB
218,227802ATB
218,227806ATB
218,454001ATB
218,454001ATD
218,454002ATB
218,454002ATD
218,454003ATB
218,454003ATD
218,454005ATB
218,462201ATB
218,470901ATB
218,470902ATB
218,470903ATB
218,471000ATB
218,471100ATB
218,492501ATB
218,495201ATB
218,498801ATB
218,498900ATB
218,501501ATB
218,502201ATB
218,502202ATB
218,502203ATB
218,502204ATB
218,507800ATB
218,517900ACE
218,517900ATE
218,519300ACH
218,520301ACH
218,520302ATE
218,597301ATB
218,597302ATB
218,615901ATB
218,615902ATB
218,633800ATB
218,633900ATB
218,634600ATB
218,634800ATB
218,640700ATB
218,640800ATB
218,640900ATB
218,642301ACR
218,642301ATR
218,659501BIJ
218,663400ACS
218,667500ACE
218,674701BIJ
218,674702BIJ
218,674703BIJ
218,679300ACH
218,679300ATB
218,679401ACS
218,679402ACS
218,679403ACS
218,694000ACS
218,699400ATB
218,699500ATB
218,701100ATB
218,702800ATB
218,711200ACS
218,721300ATB
218,734000ACS
218,742400ACE
219,100430BIJ
219,100431BIJ
219,103030BIJ
219,103031BIJ
219,105630BIJ
219,105631BIJ
219,105701BIJ
219,111001ACE
219,111001ATE
219,117901ATB
219,117902ATB
219,121701ATB
219,124503ATB
219,124530BIJ
219,124531ALQ
219,124535ALQ
219,124536ALQ
219,124537ALQ
219,134631BIJ
219,148101ATB
219,148103ATB
219,148731BIJ
219,148732BIJ
219,165301ATB
