class3_code,substance_code
219,165303ATB
219,165305ATB
219,165310ATB
219,172701ACR
219,172830BIJ
219,173201ATB
219,179303ATE
219,184101ATB
219,193802ATB
219,195730BIJ
219,198301ATB
219,201201ATB
219,201203ATB
219,201204ATB
219,210802ATR
219,215402ACM
219,215402AGN
219,215402APD
219,215430ASS
219,215432ASS
219,220630BIJ
219,223501BIJ
219,223502BIJ
219,240230BIJ
219,244101ACH
219,244102ACH
219,248901ATB
219,248902ATB
219,359632BIJ
219,359633BIJ
219,389400BIJ
219,389500BIJ
219,389700BIJ
219,423930BIJ
219,423931BIJ
219,429500BIJ
219,441430BIJ
219,461601ATB
219,472300ATB
219,472400ATB
219,472500ATB
219,489700ACR
219,495401ACH
219,517701APD
219,517701ATB
219,517702ATB
219,518900ATB
219,524000ATB
219,524100ATB
219,525000ATB
219,525100ATB
219,525200ATB
219,525300ATB
219,526300ATB
219,526400ATB
219,526500ATB
219,526900ATB
219,527000ATB
219,527100ATB
219,550401ATB
219,550402ATB
219,616501ATB
219,616502ATB
219,616503ATB
219,616504ATB
219,627901BIJ
219,629700ATB
219,629800ATB
219,629900ATB
219,630000ATB
219,630100ATB
219,630200ATB
219,631600ATB
219,631700ATB
219,634900ATB
219,635000ATB
219,635100ATB
219,635200ATB
219,644100ATB
219,644200ATB
219,651401ATB
219,651402ATB
219,651403ATB
219,653200ATB
219,654700ATB
219,654800ATB
219,654900ATB
219,655000ATB
219,661800ATB
219,661900ATB
219,662000ATB
219,662100ATB
219,663900ATB
219,664000ATB
219,664100ATB
219,664200ATB
219,664300ATB
219,664400ATB
219,670301ATB
219,671200ATB
219,671300ATB
219,671400ATB
219,671500ATB
219,671700ATB
219,673700ATB
219,673900ATB
219,674000ATB
219,674100ATB
219,677000ATB
219,677100ATB
219,677300ATB
219,677400ATB
219,678600ATB
219,679500ATB
219,679600ATB
219,679700ATB
219,680300ATB
219,683000ATB
219,683100ATB
219,683200ATB
219,684300ATB
219,684400ATB
219,684500ATB
219,684600ATB
219,686800ATB
219,686900ATB
219,688100ATB
219,688200ATB
219,688300ATB
219,688400ATB
219,690400ATB
219,690500ATB
219,690600ATB
219,690700ATB
219,691200ATB
219,691400ATB
219,692000ATB
219,692100ATB
219,692200ATB
219,692300ATB
219,692400ATB
219,692500ATB
219,693000ATB
219,701700ATB
219,701800ATB
219,701900ATB
219,702000ATB
219,702100ATB
219,702200ATB
219,704001ATB
219,704002ATB
219,704003ATB
219,706300ATB
219,706400ATB
219,706500ATB
219,706600ATB
219,706700ATB
219,708900ATB
219,709700ATB
219,709800ATB
219,709900ATB
219,710000ATB
219,710100ATB
219,710200ATB
219,710501ACH
219,712200ATB
219,712300ATB
219,712400ATB
219,712500ATB
219,719800ATB
219,719900ATB
219,721501ACH
219,721502ACH
219,721503ACH
219,721504ACH
219,722700ATB
219,722800ATB
219,726400ATB
219,726500ATB
219,727600ATB
219,728001ACS
219,728100ATB
219,728500ACE
219,729201ATB
219,729202ATB
219,730100ATB
219,738700ATB
219,738800ATB
219,738900ATB
219,739000ATB
219,741000ATB
219,741100ATB
220,542800CSI
220,542900CSI
220,543000CSI
220,636700CSI
220,636800CSI
221,199130BIJ
221,199131BIJ
221,199132BIJ
221,516800ALQ
221,516800BIJ
221,559700ALQ
221,559800BIJ
222,101801ACH
222,101804ACH
222,101807ATB
222,101830AGN
222,101831BIJ
222,101832BIJ
222,101833BIJ
222,101834CLQ
222,101835BIJ
222,101839ASY
222,101842AGN
222,101843AGN
222,101845CLQ
222,101846CLQ
222,101847CLQ
222,106301ATB
222,106330BIJ
222,106331ASY
222,115801ACS
222,118601ATB
222,119530CSI
222,119533CSI
222,123801ACH
222,123804ACH
222,123840ASY
222,123841ASY
222,123843ASY
222,123844ASY
222,150007ATB
222,150033ASY
222,150034ASY
222,150044ASY
222,150045ASY
222,150046ASY
222,152430BIJ
222,153101ACH
222,153101ATB
222,153130ASY
222,157901ATB
222,162232CSI
222,162233CSI
222,162235CSI
222,163130ASY
222,177131CLQ
222,180101ATB
222,180140ASY
222,180142ASY
222,180151ASY
222,183102ATB
222,183103ATR
222,183131ASY
222,183135ASY
222,192401ATB
222,207701ATB
222,218301ATB
222,218302ATB
222,225530CSI
222,225531CSI
222,225532CSI
222,228201ACH
222,228202ACH
222,237001ACR
222,237003ACR
222,237031ASY
222,242601ACH
222,264800ATB
222,267400ATB
222,268000ATB
222,429030ASS
222,429031ASS
222,439101ATB
222,452101CPC
222,452102CPC
222,452103CPC
222,493200ATB
222,497130CSI
222,497131CSI
222,500431CSI
222,500432CSI
222,503301ACH
222,532000ASY
222,532100ASY
222,532500ASY
222,532600ASY
222,532700ASY
222,532800ASY
222,532900ASY
222,533000ASY
222,533400ASY
222,533500ASY
222,533600ASY
222,543100CSI
222,543300CSI
222,543500CSI
222,543800CSI
222,543900CSI
222,544000CSI
222,544100CSI
222,544200CSI
222,677200ASY
222,684000ASY
222,690300ASY
222,696700CSI
222,801100CSI
223,370602CSI
223,693101CSI
229,100701ACH
229,100702ATR
229,113601ATB
229,186302BIJ
229,186304BIJ
229,186305BIJ
229,186330BIJ
229,220902ATB
229,443600ATB
229,457301CCH
229,457330CSI
229,474501BIJ
229,490303ATB
229,490331ASY
229,490335ASY
229,490336ASY
229,503430CSI
229,611901CSI
229,611902CSI
229,614701ATB
229,620301ATB
229,620302ATB
229,620303ATB
229,631200CSI
229,633730CSI
229,635300CSI
229,641101CSI
229,643700CSI
229,651201BIJ
229,656101ACS
229,656101ATB
229,656102ACS
229,656102ATB
229,669801BIJ
229,672200CSI
229,681301BIJ
229,683700ASY
229,683800CSI
229,687100ASY
229,698400CSI
229,698500CSI
229,698600CSI
229,698700CSI
229,698800CSI
229,699901ATB
229,730500CSI
229,800100CSI
230,740800ATB
231,116131CLQ
231,116132CLQ
231,116134CLQ
231,131330CLQ
231,131331CLQ
231,131332CLQ
231,131341CLQ
231,131344CLQ
231,131348CLQ
231,149702ACH
232,109903ATB
232,109931ALQ
232,109932ALQ
232,109935ALQ
232,109937ALQ
232,115001ACH
232,118101ASS
232,133301ATB
232,133302ATB
232,133303ATB
232,133330BIJ
232,157301ATB
232,157301ATD
232,157302ATB
232,157302ATD
232,157302BIJ
232,157303ATB
232,167003ATB
232,181301ACE
232,181301ATD
232,181302ACE
232,181302ATD
232,196301ATB
232,196302ATB
232,202701ACH
232,202701ATB
232,202704ATB
232,204401ACE
232,204401ATE
232,204402ATE
232,204403ATE
232,208801ATE
232,208801BIJ
232,208802ATE
232,222201ATE
232,222202ATE
232,222203ATE
232,222901ATB
232,222902ATR
232,225201ACR
232,225201ATR
232,225202ACR
232,225202ATR
232,233102ATB
232,235401ACH
232,244802ATB
232,367201ACH
232,367201ACR
232,367201ATB
232,367202ACH
232,367202ACR
232,367202ATB
232,367203ACR
232,367203ATB
232,430101ATB
232,430102ATB
232,459401BIJ
232,488601ATB
232,489302ATB
232,494201ATB
232,494201ATD
232,494202ATB
232,494202ATD
232,498001ACH
232,498002ACH
232,505501ATE
232,505601ATB
232,509902ACH
232,519201ATE
232,519202ATE
232,621701ATB
232,621702ATB
232,621901ACR
232,621902ACR
232,640200ATB
232,656701ATE
232,664500ATB
232,670700ATB
232,675801ATB
232,675801ATD
232,675802ATB
232,675802ATD
232,684100ATB
232,694400ATB
232,694500ATB
232,704600ATB
232,704701ATB
232,704702ATB
232,705900ATB
232,706000ATB
232,706100ATB
232,708000ATB
232,718400ATB
232,719500ATB
232,719600ATB
232,723400ATB
232,726700ATB
232,730300ATB
232,733301ATB
232,734800ATB
232,737800ATB
232,737900ATB
232,740900ATB
234,105201ASS
234,105203ATB
234,105230ASS
234,105902ATB
234,121801ATB
234,187201ASS
234,187203ATB
234,187402ATB
234,187501ATB
235,145901ATB
235,167301ATB
235,167330BIJ
235,167331BIJ
235,204601ATD
235,204603ATB
235,204603ATD
235,204630BIJ
235,204631BIJ
235,222601ATD
235,222630BIJ
235,483001ACH
235,483002ACH
235,490030BIJ
235,490031BIJ
235,505701CPC
235,616001BIJ
235,654500ATE
235,674900ACH
236,100301ACH
236,246502ATB
236,246503ACH
236,246506ATB
237,113201ACH
237,113231AGN
237,113232APD
237,146430ASS
237,146431ASS
237,146432ASS
237,164431APD
237,180501ACH
237,185102ACH
237,225402ACH
237,225402APD
237,231802ACH
237,461101ACH
237,461130AGN
237,461130APD
237,461131AGN
237,461131APD
237,473502ACE
237,473503ACE
237,473533APD
237,487401ACH
237,720200APD
237,727100APD
237,738400APD
238,117802CSP
238,214630AGN
238,415730APD
238,544700CLQ
238,544900CLQ
238,622001ATB
238,622002ATB
239,114511ATE
239,122301ATB
239,142430BIJ
239,148402ATB
239,148432ASS
239,148501ATB
239,183501ATB
239,190802AGR
239,190802ATR
239,190802CSP
239,190803ATR
239,190803CSP
239,190806AGR
239,190808ATR
239,190811ATR
239,190812ATR
239,190832CLQ
239,193701ATB
239,193730BIJ
239,212501ATB
239,222602ATB
239,222603ATB
239,227730ASS
239,227731ASS
239,227735ASS
239,230202BIJ
239,244301ATB
239,244302ATB
239,244303ATR
239,244305ATB
239,244330ASY
239,294300ACS
239,421001APD
239,421001ATB
239,421004ATR
239,475001ACH
239,593401ACH
239,614901ATB
239,668001ACH
241,141401APD
241,141401ATB
241,141401ATD
241,141404APD
241,141404ATB
241,141404ATD
241,141407ATL
241,141408ATL
241,141409ATL
241,141410ATL
241,141411ATL
241,141430BIJ
241,236003BIJ
241,236030BIJ
241,247330BIJ
241,348405BIJ
241,348407BIJ
241,348409BIJ
241,348430BIJ
241,348431BIJ
241,348432BIJ
241,348434BIJ
241,348435BIJ
241,348436BIJ
241,348440BIJ
241,348441BIJ
241,348443BIJ
241,348446BIJ
241,723201BIJ
241,723202BIJ
243,151130BIJ
243,151131BIJ
243,183601ATB
243,183602ATB
243,183603ATB
243,183604ATB
243,183606ATB
243,183607ATB
243,183608ATB
243,183609ATB
243,183610ATB
243,183611ATB
243,183612ATB
243,191801ATB
243,191803ATB
243,220101ATB
243,439601BIJ
243,471501ATB
243,471502ATB
243,487502BIJ
243,646301BIJ
244,207201ATB
245,116401ATB
245,116530BIJ
245,119501CMS
245,140801ATB
245,141901ATB
245,141903ATB
245,141904ATB
245,142230BIJ
245,142232BIJ
245,152630BIJ
245,152633CLQ
245,160201ATB
245,170901ATB
245,170906ATB
245,193302ATB
245,193304ATB
245,193305ATB
245,193601BIJ
245,193603BIJ
245,193604BIJ
245,203131BIJ
245,203132BIJ
245,203133BIJ
245,217001ATB
245,217034ASY
245,243201ATB
245,243202ATB
245,243203ATB
245,243335BIJ
245,547100CCM
245,547400CCM
245,669401BIJ
245,669402BIJ
247,139401ATB
247,140302ACH
247,154901ATB
247,154903ATB
247,155001ATB
247,155002ATB
247,155401ATB
247,155402ATB
247,183401CIM
247,188903ATB
247,188906ATB
247,195001ACS
247,239001ATB
247,297400ATB
247,297800ATB
247,398400ATB
247,433700ATB
247,433800ATB
247,490400ATB
247,556301BIJ
247,615701ATB
249,136201ATB
249,162702BIJ
249,162730BIJ
249,162731BIJ
249,162732BIJ
249,162734BIJ
249,162735BIJ
249,162803BIJ
249,162804BIJ
249,162805BIJ
249,169402BIJ
249,169404BIJ
249,181202BIJ
249,181203BIJ
249,181204BIJ
249,190201BIJ
249,190202BIJ
249,203702BIJ
249,203703BIJ
249,203704BIJ
249,203730BIJ
249,455735BIJ
249,455736BIJ
249,455737BIJ
249,455738BIJ
249,455739BIJ
249,465001BIJ
249,500330BIJ
249,500331BIJ
249,500333BIJ
249,500334BIJ
249,500336BIJ
249,500337BIJ
249,500338BIJ
249,500339BIJ
249,500340BIJ
249,500341BIJ
249,500342BIJ
249,500343BIJ
249,504303BIJ
249,504305BIJ
249,504306BIJ
249,504307BIJ
249,504308BIJ
249,504309BIJ
249,504310BIJ
249,504311BIJ
249,554600BIJ
249,565601BIJ
249,572531BIJ
249,572532BIJ
249,572533BIJ
249,572534BIJ
249,572535BIJ
249,572536BIJ
249,572537BIJ
249,572538BIJ
249,621601BIJ
249,621603BIJ
249,685401BIJ
249,685402BIJ
249,685403BIJ
249,689501BIJ
249,689502BIJ
249,689503BIJ
249,689504BIJ
249,689505BIJ
252,146304CTR
252,193030BIJ
252,207530BIJ
252,207531BIJ
252,233501BIJ
255,135632CCM
255,137401CTB
255,137403CTB
255,155202CSP
255,216203CSP
255,226702ACS
255,336400CCS
255,505801ATB
255,507700CTB
256,392430CCM
259,104803ATR
259,159001ATB
259,210701ACH
259,215902ATR
259,219701ATB
259,219702ATB
259,224330BIJ
259,234601ACR
259,234601ATD
259,234601ATR
259,234603ACR
259,234603ATD
259,234603ATR
259,235501ATB
259,235502ATB
259,235503ATB
259,245501ATB
259,299100AGN
259,357102ACR
259,357102ATB
259,357103ACR
259,357103ATR
259,458801ACS
259,458801ATB
259,473430BIJ
259,473431BIJ
259,493801ATB
259,493802ATB
259,503801ATR
259,503802ATR
259,504202ACH
259,504202ATB
259,504203ACH
259,504203ATD
259,614201ATB
259,614202ATB
259,614203ATB
259,625701ATR
259,625702ATR
259,655601ATB
259,655602ATB
259,657401ATB
259,657402ATB
259,698100ACR
261,131303CCM
261,131304CLQ
261,131309CDS
261,131311CDS
261,131321CDS
261,216201CLQ
261,216206CDS
261,216206CLQ
261,216214CDS
261,216227CDS
261,216245COM
261,216250CDS
261,216255CDS
261,382201CLQ
261,382203CLQ
262,249303CDS
262,454600CDS
263,186933CCM
263,227430CCM
263,227431CCM
263,227432CCM
263,227433CCM
263,417830CLQ
264,107730CLT
264,107731CLT
264,120203CPC
264,120204CPC
264,120205CPC
264,120234CPC
264,120235CPC
264,120236CPC
264,122831CCM
264,122832CCM
264,135831CCM
264,135831COM
264,135833CLQ
264,135834CLQ
264,135835CLQ
264,135836CLQ
264,135837CLQ
264,135838CLQ
264,135839CLT
264,135842CCM
264,135842COM
264,135844CCM
264,135844COM
264,135845COM
264,141531CCM
264,141533CCM
264,141535CLT
264,141537CLT
264,141540CLT
264,141542CCM
264,141543CLT
264,141631CCM
264,141632CCM
264,141633CLT
264,141634CLT
264,141636CCM
264,142131CCM
264,143302CPL
264,143331CCM
264,143537CCM
264,144431CCM
264,144432CCM
264,144433CCM
264,144434CCM
264,144530COM
264,144532CLT
264,160834CLQ
264,160835CCM
264,161904CPL
264,170932CCM
264,170933CSS
264,170934CSS
264,170938CLT
264,170939CLT
264,170941CLT
264,170942CLT
264,170943CLT
264,170944CLT
264,170945CLT
264,170946CLT
264,170947COM
264,171130CCM
264,174830CCM
264,174834CCM
264,179732COM
264,179733CCM
264,179733COM
264,179734COM
264,179735CCM
264,179736CCM
264,179901CPL
264,179901CPO
264,179903CPL
264,183806CPO
264,193433CCM
264,193433COM
264,193434CLT
264,193435CLT
264,193438CLT
264,214005CPC
264,214033CCM
264,214035CCM
264,214037CCM
264,216932CCM
264,216932COM
264,216933CCM
264,216933COM
264,216935CCM
264,216935CLT
264,216936CLQ
264,216939CCM
264,216940CLQ
264,216941CLQ
264,216943CLQ
264,216944COM
264,216945CLT
264,216946CCM
264,216947CCM
264,216947COM
264,217531CCM
264,217533CCM
264,217534CCM
264,217535CLT
264,217536CCM
264,217537CCM
264,243331CCM
264,243332CCM
264,243339COM
264,361332CCM
264,361333CCM
264,361334CCM
264,361334COM
264,361336CCM
264,361338CCM
264,361339CLT
264,361340CLT
264,361342CLT
264,361344CLT
264,361346COM
264,361347CCM
264,361347COM
264,361350CLT
264,361351CLT
264,657500CCM
265,107830CCM
265,107832CLQ
265,107833CLQ
265,120930CCM
265,120933CCM
265,120934CCM
265,120935CCM
265,120936CCM
265,137431CCM
265,137433CCM
265,137434CCM
265,137435CCM
265,137436CCM
265,150831COM
265,159930CCM
265,162330CCM
265,162331CCM
265,162333CCM
265,162337CCM
265,177932CCM
265,179632CCM
265,179633CCM
265,179636CCM
265,198731CCM
265,198732CCM
265,226902CTB
265,226931CCM
265,226932CCM
265,235630CCM
265,235631CCM
265,235632CCM
265,235633CCM
265,235731CCM
265,235733CCM
265,235735CCM
265,235736CLQ
265,235744CCM
265,235745CCM
265,451630CCM
265,451631CLQ
265,528800CCM
265,528900CCM
265,545500CCM
265,545600CCM
265,545800CCM
265,545900CCM
265,546600CCM
265,546700CCM
265,546900CCM
265,548200CCM
265,548300CCM
265,548500CCM
265,801200CCM
266,246132CCM
266,246132COM
266,246133CCM
266,246134CCM
266,246136CCM
266,426001CCM
269,102935CCM
269,102935COM
269,102936CCM
269,102937CCM
269,102939COM
269,121530COM
269,141634COM
269,141635COM
269,144731CCM
269,194130CCM
269,194132CCM
269,197630COM
269,197631COM
269,197632COM
269,197633COM
269,197634COM
269,197635COM
269,426330COM
269,426331COM
269,426332COM
269,426333COM
269,439302CCM
269,446430CCM
269,446431CCM
269,548600CCM
269,548700CCM
269,548800CCM
269,548900CCM
269,549300CCM
269,549400CCM
269,549700CCM
269,549700CEN
269,549700COM
269,549800CCM
269,549800COM
269,658500CCM
269,685900CCM
269,800500CCM
310,110405ATB
311,102301ACH
311,104601ACS
311,104601ATB
311,104602ACS
311,121601ACS
311,121630BIJ
311,178701ACS
311,430731BIJ
311,624001ACS
311,624002ACS
312,237301ATB
312,237330BIJ
312,316400BIJ
312,316600BIJ
313,162601ATB
313,162602ATB
313,188601ACH
313,188602ACH
313,188602ATB
313,221603ATB
313,221606ATB
314,110430BIJ
314,110431BIJ
314,110433BIJ
315,248830BIJ
316,301500ATB
316,301600ATB
316,316900BIJ
316,317000BIJ
319,712800ATB
319,720400ATB
321,122001BIJ
321,122202BIJ
321,302600ATB
321,303200ATB
321,462700ATB
321,473800ATB
321,480200ATB
321,498200ATB
321,498300ATB
321,503100ATB
321,508700ATB
321,519000ATB
321,526100ATB
321,665600ATB
321,670000ATB
321,686700ATB
322,158631ALQ
322,158632ALQ
322,215001ACH
322,228902ACH
322,303403ATR
322,359730BIJ
322,359731BIJ
322,379302ACH
322,379330ALQ
322,533700ALQ
322,704501BIJ
322,704502BIJ
322,704503BIJ
323,142703BIJ
323,142706BIJ
323,142708BIJ
323,142709BIJ
323,142710BIJ
323,142711BIJ
323,142712BIJ
323,142713BIJ
323,142714BIJ
323,142715BIJ
323,142717BIJ
323,142718BIJ
323,142719BIJ
323,142720BIJ
323,142728BIJ
323,142733BIJ
323,142734BIJ
323,148001BIJ
323,148002BIJ
323,148003BIJ
323,148004BIJ
323,148005BIJ
323,148006BIJ
323,148008BIJ
323,163701BIJ
323,230301BIJ
325,107139BIJ
325,107140BIJ
325,107141BIJ
325,107142BIJ
325,107143BIJ
325,107144BIJ
325,107145BIJ
325,107148BIJ
325,107152BIJ
325,107153BIJ
325,107154BIJ
325,107155BIJ
325,107156BIJ
325,107158BIJ
325,107159BIJ
325,107160BIJ
325,418400BIJ
325,422400BIJ
325,422500BIJ
325,434700ATB
325,452200BIJ
325,455300BIJ
325,464500BIJ
325,475600BIJ
325,475700BIJ
325,477600BIJ
325,477700BIJ
325,480500BIJ
325,481000BIJ
325,482300BIJ
325,489931BIJ
325,505100BIJ
325,505200BIJ
325,505300BIJ
325,513400BIJ
325,524200BIJ
325,524300BIJ
325,524400BIJ
325,524500BIJ
325,524600BIJ
325,526700BIJ
325,529300ALQ
325,529400ALQ
325,529500ASS
325,529600ASS
325,598900BIJ
325,607900BIJ
325,608000BIJ
325,619400BIJ
325,619500BIJ
325,619600BIJ
325,619700BIJ
325,619800BIJ
325,619900BIJ
325,635400BIJ
325,635500BIJ
325,636600BIJ
325,667700BIJ
325,676400BIJ
325,687300BIJ
325,712100BIJ
325,723600BIJ
325,723700BIJ
325,723800BIJ
325,724900BIJ
325,725000BIJ
325,725100BIJ
325,726000BIJ
325,726100BIJ
325,727200BIJ
325,728600BIJ
325,728700BIJ
325,728800BIJ
325,728900BIJ
325,729000BIJ
325,729100BIJ
325,730400BIJ
325,731100BIJ
325,731300BIJ
325,732200BIJ
325,733700BIJ
325,733800BIJ
325,733900BIJ
325,735100BIJ
325,738500BIJ
325,741700BIJ
325,742700BIJ
325,742800BIJ
329,230503BIJ
329,230504BIJ
329,441030BIJ
329,441031BIJ
329,441033BIJ
329,486700BIJ
329,486800BIJ
329,511900BIJ
329,612400BIJ
331,215801ATR
331,215803BIJ
331,215804BIJ
331,215807BIJ
331,228701BIJ
331,228703BIJ
331,228707BIJ
331,228708BIJ
331,228709BIJ
331,228710BIJ
331,228711BIJ
331,228712BIJ
331,228713BIJ
331,228714BIJ
331,228715BIJ
331,228719BIJ
331,228722BIJ
331,228726BIJ
331,228728BIJ
331,228757BIJ
331,319000BIJ
331,319500BIJ
331,319600BIJ
331,319700BIJ
331,319800BIJ
331,320000BIJ
331,320100BIJ
331,320200BIJ
331,320300BIJ
331,320400BIJ
331,320600BIJ
331,320700BIJ
331,320900BIJ
331,348500BIJ
331,348600BIJ
331,348700BIJ
331,349000BIJ
331,349300BIJ
331,349400BIJ
331,349500BIJ
331,367800BIJ
331,389800BIJ
331,400600BIJ
331,496200BIJ
331,496300BIJ
331,496700BIJ
331,518100BIJ
331,519400BIJ
331,653700BIJ
332,152904BIJ
332,152905BIJ
332,152906BIJ
332,168430BIJ
332,168431BIJ
332,194801CDS
332,238201DPD
332,242501ACH
332,242530BIJ
332,242531BIJ
332,372504CDS
332,372505CDS
332,372506CDS
332,454205CDS
332,454206CDS
332,511801CDS
332,650701BIJ
333,140230BIJ
333,140231BIJ
333,140232BIJ
333,140233BIJ
333,140234BIJ
333,152130BIJ
333,152131BIJ
333,152132BIJ
333,152133BIJ
333,152134BIJ
333,168630BIJ
333,168631BIJ
333,168632BIJ
333,168636BIJ
333,168637BIJ
333,168638BIJ
333,198430BIJ
333,198432BIJ
333,249103ATB
333,249105ATB
333,380700BIJ
333,450130BIJ
333,465830BIJ
333,465831BIJ
333,511401ATB
333,511402ATB
333,511403ATB
333,511404ACH
333,511404ATB
333,613701ACH
333,613702ACH
333,617001ATB
333,617002ATB
333,643601ATB
333,643602ATB
333,643603ATB
333,650501BIJ
339,116201ATB
339,116202ATB
339,133201ACR
339,133201ATB
339,133201ATR
339,133202ATB
339,133203ACR
339,133203ATR
339,158930BIJ
339,158931BIJ
339,158932BIJ
339,158933BIJ
339,158934BIJ
339,158935BIJ
339,158936BIJ
339,174701ATB
339,181801BIJ
339,181802BIJ
339,181803BIJ
339,216030BIJ
339,220330BIJ
339,226101ATB
339,226103ATR
339,239201ATB
339,239202ATB
339,319200BIJ
339,321000BIJ
339,431630BIJ
339,431631BIJ
339,431632BIJ
339,431633BIJ
339,431730BIJ
339,431731BIJ
339,431732BIJ
339,431733BIJ
339,431734BIJ
339,486601BIJ
339,486602BIJ
339,486603BIJ
339,486604BIJ
339,486605BIJ
339,488300BIJ
339,506100ATB
339,506230BIJ
339,506231BIJ
339,506232BIJ
339,590530BIJ
339,590701ATB
339,590702ATB
339,607800BIJ
339,615401BIJ
339,618830BIJ
339,628330BIJ
339,633130BIJ
339,649701BIJ
339,649702BIJ
339,649703BIJ
339,649704BIJ
339,649705BIJ
339,666801BIJ
339,666802BIJ
339,666803BIJ
339,666804BIJ
339,666805BIJ
339,670201BIJ
339,670202BIJ
339,670203BIJ
339,670204BIJ
339,670501BIJ
339,670502BIJ
339,670503BIJ
339,670504BIJ
339,670505BIJ
339,675600ALQ
339,676701BIJ
339,676702BIJ
339,676703BIJ
339,676704BIJ
339,676705BIJ
339,684901BIJ
339,687200ATR
339,694301BIJ
339,694302BIJ
339,694303BIJ
339,694304BIJ
339,694305BIJ
339,698300ALQ
339,700001BIJ
339,720901BIJ
339,724101BIJ
339,724102BIJ
339,724103BIJ
339,724104BIJ
339,733001BIJ
339,733002BIJ
339,733003BIJ
339,733004BIJ
339,739201ATB
339,740401ATB
339,740402ATB
341,228503BIS
341,228504BIS
341,228505BIS
341,228506BIS
341,228509BIS
341,228515BIS
341,228518BIS
341,228519BIS
341,228523BIS
341,228531BIS
341,228532BIS
341,322800BIS
341,323200BIS
341,323400BIS
341,350400BIS
341,365900BIS
341,366000BIS
341,393301DPD
341,408401DPD
341,429900BIS
341,473100BIS
341,478900BIS
341,479300BIS
341,479500BIS
341,510100BIS
341,510200BIS
341,510300BIS
341,606600BIS
341,606700BIS
341,645100BIS
341,650300BIS
341,669500BIS
349,228744CIS
349,249202CIS
349,324100BIS
349,326500BIS
